Field of Degree,Total ,Male ,Female ,25 to 34,35 to 44 ,45 to 54 ,55 to 64,White Alone,Black Alone,Asian Alone,"Hispanic, of Any Race ",Other or Multiple Race ,Bachelor's Degree ,Master's Degree ,Professional Degree ,Doctorate Degree ,Employed,Unemployed ,Not in Labor Force ,In Poverty ,Not in Poverty ,,,,,
Grand Total,"64,090,000",46.3,53.7,28.1,27.8,23.5,20.6,65.1,8.7,10.9,10.6,4.7,62.1,27.6,6.0,4.4,85.8,1.9,12.3,4.2,95.8,,,,,
Science and Engineering Degrees ,,,,,,,,,,,,,,,,,,,,,,,,,,
Computer Science ,"1,665,000",75.1,24.9,30.9,29.5,21.4,18.1,49.6,7.8,29.3,8.6,4.7,67.4,28.1,1.6,2.8,88.2,2.0,9.8,3.5,96.5,,,,,
Engineering ,"695,400",81.3,18.7,24.1,26.1,25.3,24.4,53.9,7.1,20.2,14.2,4.6,61.0,31.3,4.0,3.8,87.8,1.9,10.3,4.5,95.5,,,,,
Civil Engineering ,"556,200",77.7,22.3,29.7,25.8,22.3,22.1,62.1,5.0,16.4,12.3,4.2,63.9,29.7,2.6,3.8,89.8,1.4,8.8,3.6,96.4,,,,,
Electrical Engineering ,"1,197,000",84.5,15.5,22.5,26.3,23.7,27.5,47.1,5.8,33.6,9.4,4.0,53.2,37.2,2.9,6.7,88.5,1.7,9.8,3.5,96.5,,,,,
Mechanical Engineering ,"1,033,000",88.1,11.9,33.4,23.7,20.6,22.2,64.8,3.9,18.2,8.8,4.3,61.2,31.8,2.4,4.6,90.6,1.4,8.0,3.1,96.9,,,,,
Mathmatics,"699,900",57.0,43.0,27.2,24.5,22.8,25.4,65.4,6.8,15.3,7.7,4.7,48.5,38.6,4.8,8.1,85.4,1.7,12.9,4.2,95.8,,,,,
Biology ,"2,201,000",44.2,55.8,35.6,26.6,22.0,15.8,63.0,8.4,14.0,9.6,5.0,40.8,23.7,22.6,12.9,87.2,1.4,11.3,4.4,95.6,,,,,
Chemistry ,"613,000",56.9,43.1,27.1,24.9,23.3,24.7,59.6,7.8,20.0,8.2,4.4,37.1,25.2,15.4,22.3,86.8,1.6,11.5,3.7,96.3,,,,,
Psychology ,"3,075,000",26.3,73.7,32.6,28.9,23.3,15.1,65.1,10.6,6.3,12.5,5.4,52.4,34.5,6.3,6.8,84.8,2.1,13.1,5.0,95.0,,,,,
Economics ,"1,267,000",64.9,35.1,28.0,26.1,22.1,23.9,62.2,6.6,17.4,9.4,4.5,58.6,29.1,8.5,3.8,85.5,2.4,12.1,4.3,95.7,,,,,
Political Science ,"1,440,000",56.8,43.2,26.6,28.1,25.1,20.2,69.1,8.8,6.9,10.5,4.8,47.5,26.4,21.7,4.4,87.1,2.0,10.9,4.2,95.8,,,,,
